Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\core\locale with glob **/*.mo.
Watching dir C:\Users\danil\PycharmProjects\TgBot\admin_panel\admin_panel\locale with glob **/*.mo.
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1737488250.9739819
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1737486861.0934308
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1737486862.7381313
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1737486863.4230723
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_member_banned.py first seen with mtime 1737488254.9762576
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1737486863.335046
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\set_my_description.py first seen with mtime 1737488254.8865464
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1737486863.3360376
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\filters\state.py first seen with mtime 1737488254.7749145
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\business_messages_deleted.py first seen with mtime 1737488254.9502807
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1737486861.0964544
File C:\Users\danil\PycharmProjects\TgBot\admin_panel\admin_panel\urls.py first seen with mtime 1737526470.7691495
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1737488250.9717867
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1737486863.4859278
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\input_media_document.py first seen with mtime 1737488255.055023
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\config.py first seen with mtime 1737488251.8163023
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\handlers\chat_member.py first seen with mtime 1737488254.784759
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1737486863.4724135
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_boost_source.py first seen with mtime 1737488254.9636135
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\input_sticker.py first seen with mtime 1737488255.0646355
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1737486863.3371017
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1737486863.5184925
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_invite_link.py first seen with mtime 1737488254.9703996
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\passport_element_error_files.py first seen with mtime 1737488255.1109283
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiofiles\tempfile\__init__.py first seen with mtime 1737488251.4932961
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\passport_element_error_translation_file.py first seen with mtime 1737488255.1153054
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\venue.py first seen with mtime 1737488255.194457
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\yarl\_query.py first seen with mtime 1737488251.5980837
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\shipping_option.py first seen with mtime 1737488255.1604257
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_updates.py first seen with mtime 1737488254.8262343
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\client_reqrep.py first seen with mtime 1737488253.4484966
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\answer_shipping_query.py first seen with mtime 1737488254.7927587
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1707246618.0
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1737486861.5409694
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\copy_messages.py first seen with mtime 1737488254.797611
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\get_star_transactions.py first seen with mtime 1737488254.8252378
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1737486863.2980437
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1737486863.4250789
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\unpin_all_general_forum_topic_messages.py first seen with mtime 1737488254.908007
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1737486863.4349942
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\magic_filter\__init__.py first seen with mtime 1737488250.8135636
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1737486860.6181726
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1737486863.2520242
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\maybe_inaccessible_message.py first seen with mtime 1737488255.0798264
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\_websocket\reader.py first seen with mtime 1737488253.5077546
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\filters\logic.py first seen with mtime 1737488254.7739167
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1737486863.3572013
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1737486863.3582017
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\edit_chat_subscription_invite_link.py first seen with mtime 1737488254.8074193
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1737486863.3170464
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\inline_query_result_document.py first seen with mtime 1737488255.0356195
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\input_media.py first seen with mtime 1737488255.0519147
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1737486862.7411332
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\transaction_partner.py first seen with mtime 1737488255.17585
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\yarl\_quoting.py first seen with mtime 1737488251.5991762
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\functional_serializers.py first seen with mtime 1737488251.819412
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\_internal\_generics.py first seen with mtime 1737488251.8456352
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1737486863.2475271
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\edit_message_text.py first seen with mtime 1737488254.8114269
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1737486863.249515
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1737486863.2776039
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1737486863.4623678
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\proximity_alert_triggered.py first seen with mtime 1737488255.1345453
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiofiles\tempfile\temptypes.py first seen with mtime 1737488251.4932961
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\utils\__init__.py first seen with mtime 1737488255.2107582
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1737486863.430271
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohttp\http_exceptions.py first seen with mtime 1737488253.4596102
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1737486860.614172
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1737486863.4312732
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1737486863.340106
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiofiles\threadpool\text.py first seen with mtime 1737488251.4947941
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1737486861.320443
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1737486862.3931768
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\_internal\_namespace_utils.py first seen with mtime 1737488251.8499312
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\magic_filter\operations\function.py first seen with mtime 1737488250.82224
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\enums\chat_boost_source_type.py first seen with mtime 1737488254.7551174
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1737486863.516486
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\enums\currency.py first seen with mtime 1737488254.75789
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\create_new_sticker_set.py first seen with mtime 1737488254.8006132
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1737486863.4334614
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\delete_my_commands.py first seen with mtime 1737488254.8046107
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_member_restricted.py first seen with mtime 1737488254.9813888
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\inline_keyboard_button.py first seen with mtime 1737488255.0184462
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1737486863.2505167
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\bot_name.py first seen with mtime 1737488254.9446616
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\attr\filters.py first seen with mtime 1737488251.191861
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1737486863.2970524
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiohappyeyeballs\types.py first seen with mtime 1737488251.4340725
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1737486863.4452877
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asyncpg\pool.py first seen with mtime 1737487252.090656
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\asyncpg\pgproto\pgproto.cp312-win_amd64.pyd first seen with mtime 1737487252.104188
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1737486863.477029
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\unpin_all_forum_topic_messages.py first seen with mtime 1737488254.9070065
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\chat_member_administrator.py first seen with mtime 1737488254.9755032
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\enums\update_type.py first seen with mtime 1737488254.7692032
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\order_info.py first seen with mtime 1737488255.098739
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1737486863.4452877
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\decline_chat_join_request.py first seen with mtime 1737488254.801601
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\json_schema.py first seen with mtime 1737488251.823772
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\types\inline_query_result_game.py first seen with mtime 1737488255.0366278
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\propcache\api.py first seen with mtime 1737488250.7068832
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\refund_star_payment.py first seen with mtime 1737488254.8342776
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1737486859.818357
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1737486862.40018
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1737486863.2618954
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\aiogram\methods\unpin_chat_message.py first seen with mtime 1737488254.9090972
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\pydantic\_migration.py first seen with mtime 1737488251.8115265
File C:\Users\danil\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707246618.0
File C:\Users\danil\PycharmProjects\TgBot\telegram_bot\bot\main.py first seen with mtime 1737679368.3114047
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1737486863.343106
File C:\Users\danil\PycharmProjects\TgBot\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1737486863.291888
